term_name,terms_file
basophil,/home/bharris/pseudotime/data/markers/tabula_muris/basophil_top_50_genes.csv
erythroblast,/home/bharris/pseudotime/data/markers/tabula_muris/erythroblast_top_50_genes.csv
granulocyte,/home/bharris/pseudotime/data/markers/tabula_muris/granulocyte_top_50_genes.csv
hematopoietic_precursor_cell,/home/bharris/pseudotime/data/markers/tabula_muris/hematopoietic_precursor_cell_top_50_genes.csv
immature_B_cell,/home/bharris/pseudotime/data/markers/tabula_muris/immature_B_cell_top_50_genes.csv
immature_natural_killer_cell,/home/bharris/pseudotime/data/markers/tabula_muris/immature_natural_killer_cell_top_50_genes.csv
late_pro-B_cell,/home/bharris/pseudotime/data/markers/tabula_muris/late_pro-B_cell_top_50_genes.csv
macrophage,/home/bharris/pseudotime/data/markers/tabula_muris/macrophage_top_50_genes.csv
monocyte,/home/bharris/pseudotime/data/markers/tabula_muris/monocyte_top_50_genes.csv
naive_B_cell,/home/bharris/pseudotime/data/markers/tabula_muris/naive_B_cell_top_50_genes.csv
pro-B_cell,/home/bharris/pseudotime/data/markers/tabula_muris/pro-B_cell_top_50_genes.csv
proerythroblast,/home/bharris/pseudotime/data/markers/tabula_muris/proerythroblast_top_50_genes.csv
T_cell,/home/bharris/pseudotime/data/markers/tabula_muris/T_cell_top_50_genes.csv
